,#hokke04,,,,,,,,,,,,,
hokke04takemiya,Ninf-G version2の実装および性能評価,情報処理学会研究報告 2004-HPC-97,19-24,2004,3月3日,ja,Ninf-G version2は，Gridプログラミングモデルの一つであるGridRPCの参照実装であり，広域に分散した複数代のクラスタから構成される大規模Grid環境上でアプリケーションを効率よく実行することを目的とする．関数ハンドル同時生成機能やリモートオブジェクトを実装することで，遠隔手続き呼び出しに伴う起動コストや通信コストの低減を図るとともに，ハートビート機能，関数ハンドル作成タイムアウト機能，サーバ属性の個別設定機能を提供することで，非均質，不安定で動的に変化するGrid環境への対応を図っている．4台のクラスタ計300プロセッサから構成されるGridテストベッド上でNinf-G version2の実行性能を測定した．その結果，関数ハンドル同時生成機能がプログラム起動コストの低減に有効であること，およびNinf化されたシミュレーションが大規模グリッド環境で効率的に実行可能であることがわかった．,ninf,武宮博,田中良夫,中田秀基,関口智嗣,,
hokke04ogura,グリッド環境におけるVM上でのジョブ実行の検討,情報処理学会研究報告 2004-HPC-97,25-30,2004,3月3日,ja,グリッド上で利用される計算機において、ユーザの権限に応じた、適切で細粒度な各種内部リソースへのアクセス制御を行うために、プロセスの仮想化 手法を用いる。近年複数提案されているが、個々の手法のコストは、対象となるアプリケーションの性質やアクセスポリシによって異なり、かつ制御を行う有効 性自身も未解決である。そこで、アプリケーションの性質やポリシによって仮想化手法を選択し、常に低オーバヘッドな仮想化を実現する手法を提案し、かつそ れぞれの手法の適用性を実際のグリッド上で選択されるクラスタノード上の種々のベンチマークを通じて検証する。作成したプロトタイプはGlobus Toolkit2.4 を用いてユーザとポリシに基づいて仮想化手法を選択し、ジョブマネージャの一つとして仮想化環境内でジョブを起動する。NPB2.4 ベンチマークによる結果では、適切な仮想化手法を用いることでオーバーヘッドを最小にすることが可能で、かつ通信を頻繁に行なうアプリケーションではライ ブラリコールの仮想化が最適であり、複数プロセスの仮想化にはカーネルモジュールを用いたシステムコールの仮想化が最適であるなどの詳細な指針を得た。,,小倉章嗣,河野健二,松岡聡,中田秀基,,
hokke04nakada,Condorの汎用グリッドインターフェイスの設計とUNICOREへの適用,情報処理学会研究報告 2004-HPC-97,37-42,2004,3月3日,ja,本稿では、Condor システムにおける、汎用の外部グリッドシステムへのインターフェイス機構の設計および実装に関して述べる。Condor システムは特定の外部グリッドシステムに対するインターフェイスを持っているが、これを使用するにはCondor システム内部の変更が必要になり、新たな外部グリッドシステムのサポートを追加することが難しかった。われわれは、任意の外部グリッドシステムへのイン ターフェイスを容易に構築するための汎用インターフェイスを設計し、この問題を解決した。さらに、この汎用インターフェイスを用いて、UNICORE システムを外部グリッドシステムとして利用するブリッジを実装し、汎用インターフェイスによる手法の有効性を確認した。,,中田秀基,Jaime Frey,山田基弘,伊藤泰善,中野恭成,松岡聡
hokke04yamamoto,グリッド技術を用いた進化系統樹推定の並列化,情報処理学会研究報告 2004-HPC-97,181-186,2004,3月3日,ja,進化系統樹の推定では最尤法を用いた手法が最も優れた推定法の1つとされているが、最尤法の計算量は大きく、種の個数が増えると系統樹の個数は莫 大となるため全系統樹の尤度を求めることは事実上不可能となる。系統樹の構成要素であるスプリットの尤度を最尤法によって計算し、スプリットの尤度を用い た行列計算によって系統樹の尤度を近似計算する手法が提案されている。しかし、種の個数がさらに増大すると、近似計算であってもすべての系統樹に対して行 うことは困難になる。本研究では、系統樹の推定を系統樹空間における探索問題とみなし、最適化手法を適用することで、近似計算の対象となる系統樹の個数を 削減する。また、グリッドミドルウェアを用いたマスタ・ワーカ方式を採用し、尤度計算および最適化手法の並列実行を可能にした。生物9種の系統樹推定にお いて16ワーカを用いた結果、64.0倍の性能向上が得られた。,"jojo,ninf",山本洋,中田秀基,下平英寿,松岡聡,,
hokke04tokuda,Jojoによる遺伝的プログラミングの並列化,情報処理学会研究報告 2004-HPC-97,187-192,2004,3月3日,ja,進化系統樹の推定では最尤法を用いた手法が最も優れた推定法の1つとされているが、最尤法の計算量は大きく、種の個数が増えると系統樹の個数は莫 大となるため全系統樹の尤度を求めることは事実上不可能となる。系統樹の構成要素であるスプリットの尤度を最尤法によって計算し、スプリットの尤度を用い た行列計算によって系統樹の尤度を近似計算する手法が提案されている。しかし、種の個数がさらに増大すると、近似計算であってもすべての系統樹に対して行 うことは困難になる。本研究では、系統樹の推定を系統樹空間における探索問題とみなし、最適化手法を適用することで、近似計算の対象となる系統樹の個数を 削減する。また、グリッドミドルウェアを用いたマスタ・ワーカ方式を採用し、尤度計算および最適化手法の並列実行を可能にした。生物9種の系統樹推定にお いて16ワーカを用いた結果、64.0倍の性能向上が得られた。,jojo,徳田拓,田中康司,中田秀基,松岡聡,,
,#hpcs04,,,,,,,,,,,,
hpcs04aida,細粒度最適化問題アプリケーションのグリッドテストベッド上への実装,情報処理学会ハイパフォーマンスコンピューティングと計算科学シンポジウム（HPCS2004）,76-76,2004,Jan.,ja,,ninf,合田憲人,中村心至,,,
,#ic03,,,,,,,,,,,,
ic03watanabe,GridRPCシステムにおけるリモートプログラムシッピング機構,"インターネットコンファレンス2003論文集,",27-34,2003,,ja,,ninf,渡邊啓正,本多弘樹,弓場敏嗣,田中良夫,佐藤三久
,#hpc0310,,,,,,,,,,,,
hpc0310nakada,GridRPCを用いたタスクファーミングAPIの試作,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 102",61-66,2003,Oct.,ja,,ninf,中田秀基,田中良夫,松岡聡,関口智嗣,
hpc0310fujita,Ninf-Gによるグリッド数値計算ライブラリーの構築,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 102",67-72,2003,Oct.,ja,,ninf,藤田有哉,田中良夫,関口智嗣,,
hpc0310watanabe,GridRPCシステムにおけるリモートプログラムシッピング機構,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 102",73-78,2003,Oct.,ja,,ninf,渡邊啓正,本多弘樹,弓場敏嗣,田中良夫,佐藤三久
,#acs3,,,,,,,,,,,,
acs3takemiya,Grid環境上における気象予報シミュレーションシステムの構築,"情報処理学会論文誌 コンピューティングシステム Vol. 44, No. SIG 11(ACS 3)",23-33,2003,Aug.,ja,,ninf,武宮博,首藤一幸,田中良夫,関口智嗣,
acs3ikegami,Grid: 広域分散並列環境での高精度分子シミュレーション -- C_{20}分子のレプリカ交換モンテカルロ,"情報処理学会論文誌 コンピューティングシステム Vol. 44, No. SIG 11(ACS 3)","14-22,",2003,Aug.,ja,,ninf,池上努,武宮博,田中良夫,長嶋雲兵,関口智嗣
,#swopp03,,,,,,,,,,,,
swopp03hirano,GridPSE Builder: グリッドにおける汎用PSE構築ツールの開発,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 83",77-82,2003,Aug.,ja,,ninf,平野基孝,山本直孝,田中良夫,伊藤智,関口智嗣
swopp03tanaka,Ninf-G2: 大規模環境に即した高機能，高性能GridRPCシステム,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 83",65-70,2003,Aug.,ja,,ninf,田中良夫,中田秀基,朝生正人,関口智嗣,
swopp03nakamura,PCクラスタ上での並列分枝限定法の高速化手法,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 83",125-130,2003,Aug.,ja,,ninf,中村心至,山田真太郎,二方克昌,合田憲人,
swopp03shirose,グリッドコンピューティングにおけるモニタリングシステムの自律的構成,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 83",89-94,2003,Aug.,ja,,,白勢 健一郎,小川 宏高,中田秀基,松岡聡,
swopp03shirasuna,アプリケーションのインストール、データの配布、更新をサポートするグリッドポータル構築ツールキット(PCT4G) の開発,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 83",173-178,2003,Aug.,ja,,,白砂哲,鈴村豊太郎,中田秀基,松岡聡,
swopp03sato,レプリカ交換分子動力学シミュレータREMD Toolkitのグリッド上での実行,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 83",41-46,2003,Aug.,ja,,,佐藤仁,伊藤正勝,中田秀基,松岡聡,
swopp03hamano,次世代グリッド基盤OGSAにおけるＣ言語動作環境提供システムの試作と評価,"情報処理学会ハイパフォーマンスコンピューティング研究会，Vol. 2003, No. 83",179-184,2003,Aug.,ja,,,濱野智行,中田秀基,鈴村豊太郎,松岡聡,
,#jgc03tanaka,,,,,,,,,,,,
jgc03tanaka,Ninf-G: A Reference Implementation of RPC-based Programming Middleware for Grid Computing,"Journal of Grid Computing, Vol. 1, No. 1",41-51,2003,June,en,"GridRPC, which is an RPC mechanism tailored for the Grid, is an attractive programming model for Grid computing. This paper reports on the design and implementation of a GridRPC programming system called Ninf-G. Ninf-G is a reference implementation of the GridRPC API which has been proposed for standardization at the Global Grid Forum. In this paper, we describe the design, implementations and typical usage of Ninf-G. A preliminary performance evaluation in both WAN and LAN environments is also reported. Implemented on top of the Globus Toolkit, Ninf-G provides a simple and easy programming interface based on standard Grid protocols and the API for Grid Computing. The overhead of remote procedure calls in Ninf-G is acceptable in both WAN and LAN environments.",ninf,Yoshio Tanaka,Hidemoto Nakada,Satoshi Sekiguchi,Toyotaro Suzumura,Satoshi Matsuoka
,#ccgrid03,,,,,,,,,,,,
ccgrid03aida,Distributed Computing with Hierarchical Master-worker Paradigm for Parallel Branch and Bound Algorithm,"Proceedings oft the 3rd IEEE/ACM International Symposium on Cluster Computing and the Grid (CCGrid 2003),",156-163,2003,,en,,ninf,Kento Aida,Wataru Natsume,Yoshiaki Futakata,,
,#sacsis03,,,,,,,,,,,,
sacsis03takemiya,Grid環境上における気象予報シミュレーションシステムの構築,"先進的計算基盤システムシンポジウム SACSIS 2003, IPSJ Symposium Series Vol. 2003, No. 8",243-250,2003,,ja,,ninf,武宮博,首藤一幸,田中良夫,関口智嗣,
sacsis03ikegami,Grid: 広域分散並列環境での高精度分子シミュレーション -- C_{20}分子のレプリカ交換モンテカルロ,"先進的計算基盤システムシンポジウム SACSIS 2003, IPSJ Symposium Series Vol. 2003, No. 8",251-258,2003,,ja,,ninf,池上努,武宮博,田中良夫,長嶋雲兵,関口智嗣
